"","CommonName_English","ScientificName","Phylum","Class","Order","Family","assessment_id","assessment_date","red_list_category_code","red_list_category_version","criteria_Listed","criteria_V3.1","NumberOfCountriesExtant","PopulationTrend","ContDec_Population","ContDec_Area","ContDec_Location","ContDec_EOO","ContDec_AOO","ContDec_Subpopulation","AreaRestricted","AOO","EOO","PopulationSize","LocationNumber","Risk","Endemic","Decline","Restriction","Priority1_PS","Priority1_Rank","Priority2_PS","Priority2_Rank"
"1",NA,"Garcinia tanzaniensis","TRACHEOPHYTA","MAGNOLIOPSIDA","MALPIGHIALES","CLUSIACEAE",47348275,2013-03-21,"CR","3.1","C1","C1",1,"Decreasing",NA,"Yes",NA,NA,NA,NA,"No","29.9","975.4",NA,"4",4,10,8,8,2560,1,320,NA
"2","Hanang Mole-rat","Fukomys hanangensis","CHORDATA","MAMMALIA","RODENTIA","BATHYERGIDAE",167462772,2020-02-18,"EN","3.1","A2acd; B1ab(ii,iii,iv,v)+2ab(ii,iii,iv,v); C2a(i); D","A2acd; B1ab(ii,iii,iv,v)+2ab(ii,iii,iv,v); C2a(i); D",1,"Decreasing","Yes","Yes","Yes","No","Yes","Yes","No","64","645","100-200","9",2,10,6,8,960,2,160,NA
"3",NA,"Impatiens cinnabarina","TRACHEOPHYTA","MAGNOLIOPSIDA","ERICALES","BALSAMINACEAE",763495,2007-03-08,"CR","3.1","B1ab(i,ii,iii,iv,v)+2ab(i,ii,iii,iv,v); D","B1ab(i,ii,iii,iv,v)+2ab(i,ii,iii,iv,v); D",1,"Decreasing","Yes","Yes",NA,"Yes","Yes","Yes",NA,"8","8","49","1",4,10,2,10,800,3,400,NA
"4","Kihansi Spray Toad","Nectophrynoides asperginis","CHORDATA","AMPHIBIA","ANURA","BUFONIDAE",16935685,2014-07-25,"EW","3.1",NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,1,10,10,800,3,80,NA
"5",NA,"Cola quentinii","TRACHEOPHYTA","MAGNOLIOPSIDA","MALVALES","MALVACEAE",111449492,2018-03-21,"CR","3.1","B1ab(iii); D","B1ab(iii); D",1,"Decreasing","Unknown","Yes",NA,NA,NA,NA,"Yes","12","12","0-50","1",4,10,2,10,800,3,400,NA
"6",NA,"Gouania ulugurica","TRACHEOPHYTA","MAGNOLIOPSIDA","ROSALES","RHAMNACEAE",756638,2008-04-22,"CR","3.1","B2ab(ii,iii,iv)","B2ab(ii,iii,iv)",1,"Unknown",NA,"Yes","Yes",NA,"Yes","Yes",NA,"8",NA,NA,"2",4,10,2,9,720,6,360,NA
"7",NA,"Impatiens simbiniensis","TRACHEOPHYTA","MAGNOLIOPSIDA","ERICALES","BALSAMINACEAE",760889,2006-11-01,"CR","3.1","B2ab(ii,iii)","B2ab(ii,iii)",1,"Decreasing",NA,"Yes",NA,NA,"Yes",NA,NA,"4",NA,NA,"1",4,10,2,9,720,6,360,NA
"8",NA,"Ochna braunii","TRACHEOPHYTA","MAGNOLIOPSIDA","MALPIGHIALES","OCHNACEAE",767182,2008-04-26,"CR","3.1","B1ab(iii)","B1ab(iii)",1,"Decreasing",NA,"Yes",NA,NA,NA,NA,NA,"12-29.9568","57.3834",NA,"1",4,10,2,9,720,6,360,NA
"9",NA,"Coffea kihansiensis","TRACHEOPHYTA","MAGNOLIOPSIDA","GENTIANALES","RUBIACEAE",768154,2015-06-22,"CR","3.1","B1ab(iii)+2ab(iii)","B1ab(iii)+2ab(iii)",1,"Decreasing",NA,"Yes",NA,NA,NA,NA,"Yes","4","4",NA,"1",4,10,2,9,720,6,360,NA
"10",NA,"Streptocarpus burttianus","TRACHEOPHYTA","MAGNOLIOPSIDA","LAMIALES","GESNERIACEAE",771152,2008-04-25,"CR","3.1","B2ab(iii)","B2ab(iii)",1,"Decreasing",NA,"Yes",NA,NA,NA,NA,"Yes","8",NA,NA,"1",4,10,2,9,720,6,360,NA
"11",NA,"Buxus cordata","TRACHEOPHYTA","MAGNOLIOPSIDA","BUXALES","BUXACEAE",772037,2006-11-02,"CR","3.1","B2ab(iii,v)","B2ab(iii,v)",1,"Decreasing","Yes","Yes",NA,NA,NA,NA,NA,"8",NA,NA,"1",4,10,2,9,720,6,360,NA
"12",NA,"Streptocarpus kimbozanus","TRACHEOPHYTA","MAGNOLIOPSIDA","LAMIALES","GESNERIACEAE",772232,2008-04-25,"CR","3.1","B1ab(iii)+2ab(iii)","B1ab(iii)+2ab(iii)",1,"Decreasing",NA,"Yes",NA,NA,NA,NA,"Yes","4","4",NA,"1",4,10,2,9,720,6,360,NA
"13",NA,"Impatiens paludicola","TRACHEOPHYTA","MAGNOLIOPSIDA","ERICALES","BALSAMINACEAE",773434,2006-11-01,"CR","3.1","B2ab(ii,iii,iv,v)","B2ab(ii,iii,iv,v)",1,"Unknown","Yes","Yes",NA,NA,"Yes","Yes",NA,"4-8",NA,NA,"1",4,10,2,9,720,6,360,NA
"14","Nguru Pygmy Chameleon","Rhampholeon acuminatus","CHORDATA","REPTILIA","SQUAMATA","CHAMAELEONIDAE",1344202,2013-08-21,"CR","3.1","B1ab(iii,v)","B1ab(iii,v)",1,"Unknown",NA,"Yes","No","No","Yes",NA,"Yes","28","45",NA,"1",4,10,2,9,720,6,360,NA
"15",NA,"Triaspis schliebenii","TRACHEOPHYTA","MAGNOLIOPSIDA","MALPIGHIALES","MALPIGHIACEAE",1572100,2012-04-24,"CR","3.1","B2ab(iii)","B2ab(iii)",1,"Decreasing",NA,"Yes",NA,NA,NA,NA,NA,"9.9856",NA,NA,"1",4,10,2,9,720,6,360,NA
"16",NA,"Eugenia scheffleri","TRACHEOPHYTA","MAGNOLIOPSIDA","MYRTALES","MYRTACEAE",1576050,2012-04-24,"CR","3.1","B2ab(iii)","B2ab(iii)",1,"Decreasing",NA,"Yes",NA,NA,NA,NA,NA,"9.9856",NA,NA,"1",4,10,2,9,720,6,360,NA
"17",NA,"Rhynchosia holtzii","TRACHEOPHYTA","MAGNOLIOPSIDA","FABALES","FABACEAE",1576312,2011-09-06,"CR","3.1","B1ab(iii)","B1ab(iii)",1,"Decreasing",NA,"Yes",NA,NA,NA,NA,NA,"12-30","55",NA,"1",4,10,2,9,720,6,360,NA
"18",NA,"Bulbostylis microcarpa","TRACHEOPHYTA","LILIOPSIDA","POALES","CYPERACEAE",1588274,2011-09-01,"CR","3.1","B1ab(iii)","B1ab(iii)",1,"Decreasing",NA,"Yes",NA,NA,NA,NA,NA,"16-40","41",NA,"1",4,10,2,9,720,6,360,NA
"19",NA,"Dorstenia bicaudata","TRACHEOPHYTA","MAGNOLIOPSIDA","ROSALES","MORACEAE",1589760,2012-04-24,"CR","3.1","B1ab(iii)+2ab(iii)","B1ab(iii)+2ab(iii)",1,"Decreasing",NA,"Yes",NA,NA,NA,NA,NA,"3","1.70714",NA,"1",4,10,2,9,720,6,360,NA
"20",NA,"Millettia puguensis","TRACHEOPHYTA","MAGNOLIOPSIDA","FABALES","FABACEAE",1590604,2011-09-05,"CR","3.1","B1ab(i,ii,iii,iv,v)","B1ab(i,ii,iii,iv,v)",1,"Decreasing","Yes","Yes",NA,"Yes","Yes","Yes",NA,"20","27",NA,"1",4,10,2,9,720,6,360,NA
"21",NA,"Plectranthus scopulicola","TRACHEOPHYTA","MAGNOLIOPSIDA","LAMIALES","LAMIACEAE",1593078,2012-04-24,"CR","3.1","B2ab(iii)","B2ab(iii)",1,"Decreasing",NA,"Yes",NA,NA,NA,NA,NA,"8",NA,NA,"1",4,10,2,9,720,6,360,NA
"22",NA,"Oldenlandia patula","TRACHEOPHYTA","MAGNOLIOPSIDA","GENTIANALES","RUBIACEAE",1593094,2015-10-07,"CR","3.1","B2ab(iii)","B2ab(iii)",1,"Decreasing",NA,"Yes",NA,NA,NA,NA,NA,"4-9.99",NA,NA,"1",4,10,2,9,720,6,360,NA
"23",NA,"Agelanthus rondensis","TRACHEOPHYTA","MAGNOLIOPSIDA","SANTALALES","LORANTHACEAE",1593243,2012-04-24,"CR","3.1","B2ab(iii)","B2ab(iii)",1,"Decreasing",NA,"Yes",NA,NA,NA,NA,NA,"9.9856",NA,NA,"1",4,10,2,9,720,6,360,NA
"24",NA,"Afrothismia mhoroana","TRACHEOPHYTA","LILIOPSIDA","DIOSCOREALES","AFROTHISMIACEAE",1593676,2009-05-15,"CR","3.1","B1ab(iii)+2ab(iii)","B1ab(iii)+2ab(iii)",1,"Decreasing",NA,"Yes",NA,NA,NA,NA,"Yes","4-9.9856","55.69",NA,"1",4,10,2,9,720,6,360,NA
"25",NA,"Warburgia elongata","TRACHEOPHYTA","MAGNOLIOPSIDA","CANELLALES","CANELLACEAE",2811296,2006-11-02,"CR","3.1","B2ab(iii,v)","B2ab(iii,v)",1,"Decreasing","Yes","Yes",NA,NA,NA,NA,NA,"8",NA,NA,"1",4,10,2,9,720,6,360,NA
"26",NA,"Aloe pembana","TRACHEOPHYTA","LILIOPSIDA","ASPARAGALES","ASPHODELACEAE",5183949,2006-10-31,"CR","3.1","B1ab(iii,v)+2ab(iii,v); C2a(ii)","B1ab(iii,v)+2ab(iii,v); C2a(ii)",1,"Decreasing","Yes","Yes",NA,NA,NA,NA,"Yes","10",NA,"50-250","1",4,10,2,9,720,6,360,NA
"27",NA,"Aloe flexilifolia","TRACHEOPHYTA","LILIOPSIDA","ASPARAGALES","ASPHODELACEAE",5191712,2006-10-31,"CR","3.1","B1ab(v)","B1ab(v)",1,"Unknown",NA,"No",NA,NA,"No",NA,"Yes","30","21",NA,"1",4,10,2,9,720,6,360,NA
"28",NA,"Aloe leptosiphon","TRACHEOPHYTA","LILIOPSIDA","ASPARAGALES","ASPHODELACEAE",5192905,2006-10-31,"CR","3.1","B1ab(v)","B1ab(v)",1,"Unknown",NA,NA,NA,NA,NA,NA,"Yes","40","48",NA,"2",4,10,2,9,720,6,360,NA
"29",NA,"Uvaria puguensis","TRACHEOPHYTA","MAGNOLIOPSIDA","MAGNOLIALES","ANNONACEAE",5194772,2006-03-02,"CR","3.1","B1ab(iii)","B1ab(iii)",1,"Decreasing",NA,"Yes",NA,NA,NA,NA,NA,NA,"25",NA,"1",4,10,2,9,720,6,360,NA
"30",NA,"Aloe dorotheae","TRACHEOPHYTA","LILIOPSIDA","ASPARAGALES","ASPHODELACEAE",5195945,2006-10-31,"CR","3.1","B2ab(v)","B2ab(v)",1,"Unknown",NA,"Yes",NA,NA,NA,NA,"Yes","20",NA,NA,"1",4,10,2,9,720,6,360,NA
"31",NA,"Amanipodagrion gilliesi","ARTHROPODA","INSECTA","ODONATA","MEGAPODAGRIONIDAE",13100344,2008-08-21,"CR","3.1","B1ab(iii)+2ab(iii); C2a(ii)","B1ab(iii)+2ab(iii); C2a(ii)",1,"Decreasing",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,10,2,9,720,6,360,NA
"32","Wendy's Forest Toad","Nectophrynoides wendyae","CHORDATA","AMPHIBIA","ANURA","BUFONIDAE",13322540,2014-12-12,"CR","3.1","B1ab(iii)","B1ab(iii)",1,"Decreasing",NA,"Yes",NA,NA,NA,NA,"Yes",NA,"15",NA,"1",4,10,2,9,720,6,360,NA
"33","Poynton's Forest Toad","Nectophrynoides poyntoni","CHORDATA","AMPHIBIA","ANURA","BUFONIDAE",13323022,2014-07-25,"CR","3.1","B1ab(iii)+2ab(iii)","B1ab(iii)+2ab(iii)",1,"Decreasing",NA,"Yes","Unknown","Unknown","Unknown",NA,"Yes","2.34","2.34",NA,"1",4,10,2,9,720,6,360,NA
"34","Williams' Dwarf Gecko","Lygodactylus williamsi","CHORDATA","REPTILIA","SQUAMATA","GEKKONIDAE",14665385,2012-02-22,"CR","3.1","B1ab(iii,v)+2ab(iii,v)","B1ab(iii,v)+2ab(iii,v)",1,"Decreasing","Yes","Yes",NA,NA,NA,NA,"Yes","8","20",NA,"1",4,10,2,9,720,6,360,NA
"35","Tanners' Reed Frog","Hyperolius tanneri","CHORDATA","AMPHIBIA","ANURA","HYPEROLIIDAE",17191268,2014-07-25,"CR","3.1","B1ab(iii)+2ab(iii)","B1ab(iii)+2ab(iii)",1,"Decreasing",NA,"Yes",NA,NA,NA,NA,"Yes","5","56",NA,"1",4,10,2,9,720,6,360,NA
"36",NA,"Oreochromis chungruruensis","CHORDATA","ACTINOPTERYGII","CICHLIFORMES","CICHLIDAE",47204093,2018-05-22,"CR","3.1","B1ab(v)+2ab(v)","B1ab(v)+2ab(v)",1,"Decreasing","Yes","Unknown",NA,NA,NA,NA,"Yes","4","4",NA,"1",4,10,2,9,720,6,360,NA
"37",NA,"Nothobranchius steinforti","CHORDATA","ACTINOPTERYGII","CYPRINODONTIFORMES","NOTHOBRANCHIIDAE",47240724,2019-01-12,"CR","3.1","B2ab(iii,iv)","B2ab(iii,iv)",1,"Unknown",NA,"Yes",NA,NA,NA,"Yes",NA,"8",NA,NA,"1",4,10,2,9,720,6,360,NA
"38",NA,"Chlorophytum rhizopendulum","TRACHEOPHYTA","LILIOPSIDA","ASPARAGALES","ASPARAGACEAE",47348701,2013-03-20,"CR","3.1","B2ab(ii,iii,v)","B2ab(ii,iii,v)",1,"Decreasing","Yes","Yes",NA,NA,"Yes",NA,"Yes","9.98",NA,NA,"1",4,10,2,9,720,6,360,NA
"39",NA,"Asystasia masaiensis","TRACHEOPHYTA","MAGNOLIOPSIDA","LAMIALES","ACANTHACEAE",48154189,2014-01-06,"CR","3.1","B2ab(iii)","B2ab(iii)",1,"Decreasing",NA,"Yes","Unknown","Unknown","Unknown",NA,"Yes","9.9856",NA,NA,"1",4,10,2,9,720,6,360,NA
"40",NA,"Justicia callopsoidea","TRACHEOPHYTA","MAGNOLIOPSIDA","LAMIALES","ACANTHACEAE",48154813,2014-01-09,"CR","3.1","B2ab(iii)","B2ab(iii)",1,"Decreasing",NA,"Yes","Unknown",NA,"Unknown",NA,"Yes","9.9856",NA,NA,"1",4,10,2,9,720,6,360,NA
"41",NA,"Stenandriopsis grandiflora","TRACHEOPHYTA","MAGNOLIOPSIDA","LAMIALES","ACANTHACEAE",48155113,2014-11-05,"CR","3.1","B2ab(iii)","B2ab(iii)",1,"Decreasing",NA,"Yes",NA,NA,NA,NA,"Yes","4",NA,NA,"1",4,10,2,9,720,6,360,NA
"42",NA,"Thunbergia austromontana","TRACHEOPHYTA","MAGNOLIOPSIDA","LAMIALES","ACANTHACEAE",48155125,2014-11-05,"CR","3.1","B2ab(iii)","B2ab(iii)",1,"Decreasing",NA,"Yes",NA,NA,NA,NA,"Yes","4-9.9856",NA,NA,"1",4,10,2,9,720,6,360,NA
"43",NA,"Thunbergia barbata","TRACHEOPHYTA","MAGNOLIOPSIDA","LAMIALES","ACANTHACEAE",48155129,2014-11-05,"CR","3.1","B2ab(ii,iii,iv)","B2ab(ii,iii,iv)",1,"Decreasing",NA,"Yes","Yes",NA,"Yes",NA,NA,"8-19.9712",NA,NA,"1-2,1",4,10,2,9,720,6,360,NA
"44",NA,"Thunbergia hamata","TRACHEOPHYTA","MAGNOLIOPSIDA","LAMIALES","ACANTHACEAE",48155141,2014-11-05,"CR","3.1","B1ab(ii,iii,iv)","B1ab(ii,iii,iv)",1,"Decreasing",NA,"Yes",NA,NA,"Yes","Yes",NA,"16","53",NA,"1",4,10,2,9,720,6,360,NA
"45","Sclavo's Cycad","Encephalartos sclavoi","TRACHEOPHYTA","CYCADOPSIDA","CYCADALES","ZAMIACEAE",51044974,2020-03-13,"CR","3.1","B1ab(iii,v)+2ab(iii,v); C2a(i)","B1ab(iii,v)+2ab(iii,v); C2a(i)",1,"Decreasing","Yes","Yes",NA,NA,NA,NA,"Yes","4","4.4","146","1",4,10,2,9,720,6,360,NA
"46","Coastal Balloon Bushcricket","Aerotegmina megaloptera","ARTHROPODA","INSECTA","ORTHOPTERA","TETTIGONIIDAE",68933250,2018-07-17,"CR","3.1","B1ab(iii,iv,v)","B1ab(iii,iv,v)",1,"Decreasing","Yes","Yes","Yes",NA,NA,NA,"Yes",NA,"71",NA,"1-3",4,10,2,9,720,6,360,NA
"47","Davenport's Reed Frog","Hyperolius davenporti","CHORDATA","AMPHIBIA","ANURA","HYPEROLIIDAE",69119652,2015-10-02,"CR","3.1","B1ab(iii)","B1ab(iii)",1,"Decreasing",NA,"Yes",NA,NA,NA,NA,NA,NA,"28",NA,"1",4,10,2,9,720,6,360,NA
"48",NA,"Hyperolius ruvuensis","CHORDATA","AMPHIBIA","ANURA","HYPEROLIIDAE",69123103,2014-12-12,"CR","3.1","B1ab(iii)","B1ab(iii)",1,"Decreasing",NA,"Yes",NA,NA,NA,NA,NA,NA,"10",NA,"1",4,10,2,9,720,6,360,NA
"49",NA,"Rhinacanthus selousensis","TRACHEOPHYTA","MAGNOLIOPSIDA","LAMIALES","ACANTHACEAE",77051153,2014-11-05,"CR","3.1","B2ab(iii)","B2ab(iii)",1,"Decreasing",NA,"Yes",NA,NA,NA,NA,"Yes","0-9.9856,0",NA,NA,"1",4,10,2,9,720,6,360,NA
"50",NA,"Mertensophryne usambarae","CHORDATA","AMPHIBIA","ANURA","BUFONIDAE",84397352,2015-12-18,"CR","3.1","B1ab(iii)","B1ab(iii)",1,"Decreasing",NA,"Yes",NA,NA,NA,NA,NA,NA,"42.85",NA,"1",4,10,2,9,720,6,360,NA
"51",NA,"Pavetta constipulata","TRACHEOPHYTA","MAGNOLIOPSIDA","GENTIANALES","RUBIACEAE",84547621,2015-10-07,"CR","3.1","B1ab(iii)","B1ab(iii)",1,"Decreasing",NA,"Yes",NA,NA,NA,NA,NA,"12-24","30.6673",NA,"1",4,10,2,9,720,6,360,NA
"52",NA,"Pavetta matumbiensis","TRACHEOPHYTA","MAGNOLIOPSIDA","GENTIANALES","RUBIACEAE",84547696,2015-10-07,"CR","3.1","B2ab(iii)","B2ab(iii)",1,"Decreasing",NA,"Yes",NA,NA,NA,NA,NA,"4-9.9856",NA,NA,"1",4,10,2,9,720,6,360,NA
"53",NA,"Pavetta richardsiae","TRACHEOPHYTA","MAGNOLIOPSIDA","GENTIANALES","RUBIACEAE",84547741,2015-10-07,"CR","3.1","B1ab(iii)","B1ab(iii)",1,"Decreasing",NA,"Yes",NA,NA,NA,NA,NA,"12","12",NA,"1",4,10,2,9,720,6,360,NA
"54",NA,"Pavetta schliebenii","TRACHEOPHYTA","MAGNOLIOPSIDA","GENTIANALES","RUBIACEAE",84547766,2015-10-07,"CR","3.1","B2ab(iii)","B2ab(iii)",1,"Decreasing",NA,"Yes",NA,NA,NA,NA,NA,"4-9.9856",NA,NA,"1",4,10,2,9,720,6,360,NA
"55",NA,"Hyperolius watsonae","CHORDATA","AMPHIBIA","ANURA","HYPEROLIIDAE",98794815,2016-07-11,"CR","3.1","B1ab(iii)","B1ab(iii)",1,"Decreasing",NA,"Yes",NA,NA,NA,NA,"Yes",NA,"8-14",NA,"1",4,10,2,9,720,6,360,NA
"56",NA,"Solanum ruvu","TRACHEOPHYTA","MAGNOLIOPSIDA","SOLANALES","SOLANACEAE",101529196,2021-01-20,"CR","3.1","B2ab(iii,v)","B2ab(iii,v)",1,"Decreasing","Yes","Yes",NA,NA,NA,NA,"Yes","0-4",NA,NA,"0-1",4,10,2,9,720,6,360,NA
"57",NA,"Aloe babatiensis","TRACHEOPHYTA","LILIOPSIDA","ASPARAGALES","ASPHODELACEAE",110689991,2022-03-05,"CR","3.1","B1ab(iii)+2ab(iii)","B1ab(iii)+2ab(iii)",1,"Decreasing",NA,"Yes",NA,NA,NA,NA,NA,"4","4",NA,"1",4,10,2,9,720,6,360,NA
"58","Phillips’ Congo Shrew","Congosorex phillipsorum","CHORDATA","MAMMALIA","EULIPOTYPHLA","SORICIDAE",115206194,2016-07-14,"CR","3.1","B1ab(iii)","B1ab(iii)",1,"Decreasing",NA,"Yes",NA,NA,NA,NA,NA,NA,"86",NA,"1",4,10,2,9,720,6,360,NA
"59","Beautiful Metallic Toad","Churamiti maridadi","CHORDATA","AMPHIBIA","ANURA","BUFONIDAE",234376178,2024-10-09,"CR","3.1","B1ab(iii)","B1ab(iii)",1,"Decreasing",NA,"Yes",NA,NA,NA,NA,"Yes","60","70",NA,"1",4,10,2,9,720,6,360,NA
"60","Wide-headed Viviparous Toad","Nectophrynoides laticeps","CHORDATA","AMPHIBIA","ANURA","BUFONIDAE",234376408,2024-10-09,"CR","3.1","B1ab(iii)","B1ab(iii)",1,"Decreasing",NA,"Yes",NA,NA,NA,NA,"Yes","36","55",NA,"1",4,10,2,9,720,6,360,NA
"61","Paula's Viviparous Toad","Nectophrynoides paulae","CHORDATA","AMPHIBIA","ANURA","BUFONIDAE",234376723,2024-10-09,"CR","3.1","B1ab(iii)","B1ab(iii)",1,"Decreasing","Unknown","Yes",NA,NA,NA,"Unknown","Yes","57","57",NA,"1",4,10,2,9,720,6,360,NA
"62","Bigeye Lates","Lates mariae","CHORDATA","ACTINOPTERYGII","PERCIFORMES","LATIDAE",47217557,2025-03-04,"CR","3.1","A2d","A2d",4,"Decreasing",NA,NA,NA,NA,NA,NA,"Yes",NA,NA,NA,NA,4,2.5,10,7,700,62,100,NA
"63",NA,"Haplochromis teegelaari","CHORDATA","ACTINOPTERYGII","CICHLIFORMES","CICHLIDAE",3250454,2010-03-31,"CR","3.1","C2a(ii)","C2a(ii)",1,"Decreasing",NA,NA,NA,NA,NA,NA,NA,NA,"68800",NA,"1",4,10,2,8,640,63,320,NA
"64",NA,"Haplochromis mylergates","CHORDATA","ACTINOPTERYGII","CICHLIFORMES","CICHLIDAE",3250728,2010-03-31,"CR","3.1","C2a(ii)","C2a(ii)",1,"Decreasing",NA,NA,NA,NA,NA,NA,NA,NA,"68800",NA,"1",4,10,2,8,640,63,320,NA
"65",NA,"Haplochromis crocopeplus","CHORDATA","ACTINOPTERYGII","CICHLIFORMES","CICHLIDAE",6634161,2010-03-31,"CR","3.1","C2a(ii)","C2a(ii)",1,"Decreasing",NA,NA,NA,NA,NA,NA,NA,NA,"68800",NA,"1",4,10,2,8,640,63,320,NA
"66",NA,"Haplochromis nanoserranus","CHORDATA","ACTINOPTERYGII","CICHLIFORMES","CICHLIDAE",8074654,2010-03-31,"CR","3.1","C2a(ii)","C2a(ii)",1,"Decreasing",NA,NA,NA,NA,NA,NA,NA,NA,"68800",NA,"1",4,10,2,8,640,63,320,NA
"67",NA,"Haplochromis perrieri","CHORDATA","ACTINOPTERYGII","CICHLIFORMES","CICHLIDAE",8082180,2010-03-31,"CR","3.1","C2a(ii)","C2a(ii)",1,"Decreasing",NA,NA,NA,NA,NA,NA,NA,NA,"68800",NA,"1",4,10,2,8,640,63,320,NA
"68",NA,"Haplochromis xenostoma","CHORDATA","ACTINOPTERYGII","CICHLIFORMES","CICHLIDAE",8092931,2010-03-31,"CR","3.1","C2a(ii)","C2a(ii)",1,"Decreasing",NA,NA,NA,NA,NA,NA,NA,NA,"68800",NA,"1",4,10,2,8,640,63,320,NA
"69",NA,"Haplochromis cassius","CHORDATA","ACTINOPTERYGII","CICHLIFORMES","CICHLIDAE",8224440,2010-03-31,"CR","3.1","C2a(ii)","C2a(ii)",1,"Decreasing",NA,NA,NA,NA,NA,NA,NA,NA,"68800",NA,"1",4,10,2,8,640,63,320,NA
"70",NA,"Haplochromis hiatus","CHORDATA","ACTINOPTERYGII","CICHLIFORMES","CICHLIDAE",8482069,2010-03-31,"CR","3.1","C2a(ii)","C2a(ii)",1,"Decreasing",NA,NA,NA,NA,NA,NA,NA,NA,"68800",NA,"1",4,10,2,8,640,63,320,NA
"71",NA,"Haplochromis vonlinnei","CHORDATA","ACTINOPTERYGII","CICHLIFORMES","CICHLIDAE",8483086,2010-03-31,"CR","3.1","C2a(ii)","C2a(ii)",1,"Decreasing",NA,NA,NA,NA,NA,NA,NA,NA,"68800",NA,"1",4,10,2,8,640,63,320,NA
"72",NA,"Haplochromis ushindi","CHORDATA","ACTINOPTERYGII","CICHLIFORMES","CICHLIDAE",8483657,2010-03-31,"CR","3.1","C2a(ii)","C2a(ii)",1,"Decreasing",NA,NA,NA,NA,NA,NA,NA,NA,"68800",NA,"1",4,10,2,8,640,63,320,NA
"73",NA,"Haplochromis iris","CHORDATA","ACTINOPTERYGII","CICHLIFORMES","CICHLIDAE",8484073,2010-03-31,"CR","3.1","C2a(ii)","C2a(ii)",1,"Decreasing",NA,NA,NA,NA,NA,NA,NA,NA,"68800",NA,"1",4,10,2,8,640,63,320,NA
"74",NA,"Haplochromis coprologus","CHORDATA","ACTINOPTERYGII","CICHLIFORMES","CICHLIDAE",8485294,2010-03-31,"CR","3.1","C2a(ii)","C2a(ii)",1,"Decreasing",NA,NA,NA,NA,NA,NA,NA,NA,"68800",NA,"1",4,10,2,8,640,63,320,NA
"75",NA,"Haplochromis sphex","CHORDATA","ACTINOPTERYGII","CICHLIFORMES","CICHLIDAE",8485926,2010-03-31,"CR","3.1","C2a(ii)","C2a(ii)",1,"Decreasing",NA,NA,NA,NA,NA,NA,NA,NA,"68800",NA,"1",4,10,2,8,640,63,320,NA
"76",NA,"Haplochromis dichrourus","CHORDATA","ACTINOPTERYGII","CICHLIFORMES","CICHLIDAE",8487229,2010-03-31,"CR","3.1","C2a(ii)","C2a(ii)",1,"Decreasing",NA,NA,NA,NA,NA,NA,NA,NA,"68800",NA,"1",4,10,2,8,640,63,320,NA
"77",NA,"Haplochromis teunisrasi","CHORDATA","ACTINOPTERYGII","CICHLIFORMES","CICHLIDAE",8487641,2010-03-31,"CR","3.1","C2a(ii)","C2a(ii)",1,"Decreasing",NA,NA,NA,NA,NA,NA,NA,NA,"68800",NA,"1",4,10,2,8,640,63,320,NA
"78",NA,"Haplochromis plutonius","CHORDATA","ACTINOPTERYGII","CICHLIFORMES","CICHLIDAE",8488619,2010-03-31,"CR","3.1","C2a(ii)","C2a(ii)",1,"Decreasing",NA,NA,NA,NA,NA,NA,NA,NA,"68800",NA,"1",4,10,2,8,640,63,320,NA
"79",NA,"Haplochromis bareli","CHORDATA","ACTINOPTERYGII","CICHLIFORMES","CICHLIDAE",8489818,2010-03-31,"CR","3.1","C2a(ii)","C2a(ii)",1,"Decreasing",NA,NA,NA,NA,NA,NA,NA,NA,"68800",NA,"1",4,10,2,8,640,63,320,NA
"80",NA,"Haplochromis antleter","CHORDATA","ACTINOPTERYGII","CICHLIFORMES","CICHLIDAE",8490168,2010-03-31,"CR","3.1","C2a(ii)","C2a(ii)",1,"Decreasing",NA,NA,NA,NA,NA,NA,NA,NA,"68800",NA,"1",4,10,2,8,640,63,320,NA
"81",NA,"Haplochromis cnester","CHORDATA","ACTINOPTERYGII","CICHLIFORMES","CICHLIDAE",8490800,2010-03-31,"CR","3.1","C2a(ii)","C2a(ii)",1,"Decreasing",NA,NA,NA,NA,NA,NA,NA,NA,"68800",NA,"1",4,10,2,8,640,63,320,NA
"82",NA,"Haplochromis katunzii","CHORDATA","ACTINOPTERYGII","CICHLIFORMES","CICHLIDAE",8491014,2010-03-31,"CR","3.1","C2a(ii)","C2a(ii)",1,"Decreasing",NA,NA,NA,NA,NA,NA,NA,NA,"68800",NA,"1",4,10,2,8,640,63,320,NA
"83",NA,"Haplochromis sulphureus","CHORDATA","ACTINOPTERYGII","CICHLIFORMES","CICHLIDAE",8492049,2010-03-31,"CR","3.1","C2a(ii)","C2a(ii)",1,"Decreasing",NA,NA,NA,NA,NA,NA,NA,NA,"68800",NA,"1",4,10,2,8,640,63,320,NA
"84",NA,"Haplochromis pancitrinus","CHORDATA","ACTINOPTERYGII","CICHLIFORMES","CICHLIDAE",8492683,2010-03-31,"CR","3.1","C2a(ii)","C2a(ii)",1,"Decreasing",NA,NA,NA,NA,NA,NA,NA,NA,"68800",NA,"1",4,10,2,8,640,63,320,NA
