"","CommonName_English","ScientificName","Phylum","Class","Order","Family","assessment_id","assessment_date","red_list_category_code","red_list_category_version","criteria_Listed","criteria_V3.1","NumberOfCountriesExtant","PopulationTrend","ContDec_Population","ContDec_Area","ContDec_Location","ContDec_EOO","ContDec_AOO","ContDec_Subpopulation","AreaRestricted","AOO","EOO","PopulationSize","LocationNumber","Risk","Endemic","Decline","Restriction","Priority1_PS","Priority1_Rank","Priority2_PS","Priority2_Rank"
"1",NA,"Zamia restrepoi","TRACHEOPHYTA","CYCADOPSIDA","CYCADALES","ZAMIACEAE",69844329,2020-06-19,"CR","3.1","A2ac+4ac; B1ab(iii,v)+2ab(iii,v); C2a(ii)","A2ac+4ac; B1ab(iii,v)+2ab(iii,v); C2a(ii)",1,"Decreasing","Yes","Yes","Unknown",NA,NA,NA,"Yes","8","8","51-100","1",4,10,10,9,3600,1,400,NA
"2","Santa Marta Wren","Troglodytes monticola","CHORDATA","AVES","PASSERIFORMES","TROGLODYTIDAE",130790240,2018-08-07,"CR","3.1","A3c+4c; C2a(i,ii)","A3c+4c; C2a(i,ii)",1,"Decreasing","Yes","Yes","Yes","Yes","Yes","Unknown","No",NA,"1800","50-249","1",4,10,10,8,3200,2,400,NA
"3",NA,"Acostaea rivolii","MOLLUSCA","BIVALVIA","UNIONIDA","ETHERIIDAE",65493204,2014-10-09,"CR","3.1","A2c","A2c",1,"Decreasing","Unknown","Yes","Yes","Yes","Yes","Yes","Yes","44",NA,NA,"1",4,10,10,7,2800,3,400,NA
"4",NA,"Phragmipedium andreettae","TRACHEOPHYTA","LILIOPSIDA","ASPARAGALES","ORCHIDACEAE",114200170,2015-07-22,"CR","3.1","A3cd+4cd; B1ab(ii,iv,v)+2ab(ii,iv,v); C1+2a(i,ii); D","A3cd+4cd; B1ab(ii,iv,v)+2ab(ii,iv,v); C1+2a(i,ii); D",2,"Decreasing","Yes","Yes",NA,"Unknown","Unknown","Yes","Yes","8","8","50","1",4,5,10,10,2000,4,200,NA
"5","Blue-knobbed Curassow","Crax alberti","CHORDATA","AVES","GALLIFORMES","CRACIDAE",127590617,2016-10-01,"CR","3.1","A3bcd","A3bcd",1,"Decreasing","Yes","Yes","Yes","Yes","Yes","Yes","No",NA,"71100","1000-2499","2-5",4,10,10,5,2000,4,400,NA
"6","Cotton-top Tamarin","Oedipomidas oedipus","CHORDATA","MAMMALIA","PRIMATES","CALLITRICHIDAE",192551067,2020-02-25,"CR","3.1","A3cd","A3cd",1,"Decreasing",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2000",NA,4,10,10,5,2000,4,400,NA
"7","Fischer's Phragmipedium ","Phragmipedium fischeri","TRACHEOPHYTA","LILIOPSIDA","ASPARAGALES","ORCHIDACEAE",43328089,2015-07-21,"CR","3.1","A3cd+4cd; B1ab(ii,iii,v)+2ab(ii,iii,v); C1","A3cd+4cd; B1ab(ii,iii,v)+2ab(ii,iii,v); C1",2,"Decreasing","Yes","Yes",NA,"Unknown","Yes",NA,"Yes","4","4","10-100","1",4,5,10,9,1800,7,200,NA
"8","Orinoco Crocodile","Crocodylus intermedius","CHORDATA","REPTILIA","CROCODYLIA","CROCODYLIDAE",181089024,2017-10-19,"CR","3.1","A2bcd; C2a(i)","A2bcd; C2a(i)",2,"Decreasing","Yes","Yes","No","Unknown","Unknown","No","No","1927","615914","90-254,190","34",4,5,10,8,1600,8,200,NA
"9",NA,"Magnolia coronata","TRACHEOPHYTA","MAGNOLIOPSIDA","MAGNOLIALES","MAGNOLIACEAE",14050469,2015-09-16,"CR","3.1","A2acd","A2acd",1,"Decreasing","Yes","Yes",NA,NA,NA,"Yes","Unknown","20-500","1345",NA,NA,4,10,10,3,1200,9,400,NA
"10","Pirre Harlequin Frog","Atelopus glyphus","CHORDATA","AMPHIBIA","ANURA","BUFONIDAE",49535891,2018-05-23,"CR","3.1","A2ace+4ace","A2ace+4ace",2,"Decreasing",NA,"Yes",NA,NA,NA,NA,NA,NA,"381",NA,"1",4,5,10,6,1200,9,200,NA
"11","Truando Rocket Frog","Colostethus latinasus","CHORDATA","AMPHIBIA","ANURA","DENDROBATIDAE",54343676,2019-08-13,"CR","3.1","A2ae","A2ae",2,"Decreasing","Yes",NA,NA,NA,NA,NA,NA,NA,"122",NA,"1",4,5,10,6,1200,9,200,NA
"12","Red-banded Poison Frog","Oophaga lehmanni","CHORDATA","AMPHIBIA","ANURA","DENDROBATIDAE",85891808,2019-02-07,"CR","3.1","A4d","A4d",1,"Decreasing","Yes","Yes",NA,NA,NA,NA,NA,NA,"148.43",NA,NA,4,10,10,3,1200,9,400,NA
"13",NA,"Polylepis quadrijuga","TRACHEOPHYTA","MAGNOLIOPSIDA","ROSALES","ROSACEAE",231528752,2023-04-24,"CR","3.1","A3c","A3c",1,"Decreasing",NA,"Yes","Yes","Yes","Yes",NA,NA,"88","16393",NA,"13",4,10,10,3,1200,9,400,NA
"14","Schlimm's Phragmipedium","Phragmipedium schlimii","TRACHEOPHYTA","LILIOPSIDA","ASPARAGALES","ORCHIDACEAE",43328159,2015-09-04,"EN","3.1","A2cd+3cd+4cd; B2ab(ii,iii,v); C1","A2cd+3cd+4cd; B2ab(ii,iii,v); C1",1,"Decreasing","Yes","Yes",NA,"Unknown","Yes",NA,"Yes","52","14700","1000","4",2,10,6,7,840,14,140,NA
"15",NA,"Magnolia espinalii","TRACHEOPHYTA","MAGNOLIOPSIDA","MAGNOLIALES","MAGNOLIACEAE",2884454,2015-01-27,"CR","3.1","C2a(i); D","C2a(i); D",1,"Decreasing","Yes",NA,NA,NA,NA,"Yes",NA,NA,"9639","50",NA,4,10,2,10,800,15,400,NA
"16",NA,"Magnolia polyhypsophylla","TRACHEOPHYTA","MAGNOLIOPSIDA","MAGNOLIALES","MAGNOLIACEAE",2884722,2007-04-02,"CR","3.1","B1ab(iii,v); C2a(i,ii); D","B1ab(iii,v); C2a(i,ii); D",1,"Decreasing","Yes","Yes",NA,NA,NA,"No","Yes",NA,"0-100","12","1",4,10,2,10,800,15,400,NA
"17",NA,"Magnolia wolfii","TRACHEOPHYTA","MAGNOLIOPSIDA","MAGNOLIALES","MAGNOLIACEAE",2884829,2007-04-02,"CR","3.1","B1ab(iii)+2ab(iii); D","B1ab(iii)+2ab(iii); D",1,"Decreasing","Unknown","Yes",NA,NA,NA,NA,"Yes","0.2","0.2","3","1",4,10,2,10,800,15,400,NA
"18","Manzur's Phragmipedium ","Phragmipedium manzurii","TRACHEOPHYTA","LILIOPSIDA","ASPARAGALES","ORCHIDACEAE",43328134,2015-09-13,"CR","3.1","B1ab(ii,iii,v)+2ab(ii,iii,v); C2a(i,ii); D","B1ab(ii,iii,v)+2ab(ii,iii,v); C2a(i,ii); D",1,"Decreasing","Yes","Yes",NA,"Unknown","Yes",NA,"Yes","8","8","30-50","1",4,10,2,10,800,15,400,NA
"19","La Planada Poison Frog","Paruwrobates andinus","CHORDATA","AMPHIBIA","ANURA","DENDROBATIDAE",49338865,2016-08-05,"CR","3.1","D","D",1,"Decreasing",NA,"Yes",NA,NA,NA,NA,"Yes",NA,NA,"0-49",NA,4,10,2,10,800,15,400,NA
"20",NA,"Ectopoglossus atopoglossus","CHORDATA","AMPHIBIA","ANURA","DENDROBATIDAE",49341223,2016-08-15,"CR","3.1","B1ab(iii,v); C2a(i,ii); D","B1ab(iii,v); C2a(i,ii); D",1,"Decreasing","Yes","Yes",NA,NA,NA,NA,NA,NA,"15.81","0-49","1",4,10,2,10,800,15,400,NA
"21",NA,"Atelopus chocoensis","CHORDATA","AMPHIBIA","ANURA","BUFONIDAE",49534920,2016-08-01,"CR","3.1","D","D",1,"Decreasing",NA,"Yes",NA,NA,NA,NA,NA,NA,"262.16","0-49",NA,4,10,2,10,800,15,400,NA
"22","Huila Stubfoot Toad","Atelopus ebenoides","CHORDATA","AMPHIBIA","ANURA","BUFONIDAE",49535044,2017-02-27,"CR","3.1","D","D",1,"Decreasing",NA,"Yes",NA,NA,NA,NA,NA,NA,"870.70","0-49",NA,4,10,2,10,800,15,400,NA
"23","Forest Stubfoot Toad","Atelopus farci","CHORDATA","AMPHIBIA","ANURA","BUFONIDAE",49535647,2016-08-01,"CR","3.1","B1ab(iii)+2ab(iii); D","B1ab(iii)+2ab(iii); D",1,"Decreasing",NA,"Yes",NA,NA,NA,NA,"Yes","4","4","0-49","1",4,10,2,10,800,15,400,NA
"24","Niceforo's Stubfoot Toad","Atelopus nicefori","CHORDATA","AMPHIBIA","ANURA","BUFONIDAE",49536933,2016-08-02,"CR","3.1","D","D",1,"Decreasing",NA,"Yes",NA,NA,NA,NA,NA,NA,"90.39","0-49",NA,4,10,2,10,800,15,400,NA
"25","Painted Stubfoot Toad","Atelopus petriruizi","CHORDATA","AMPHIBIA","ANURA","BUFONIDAE",49537370,2016-08-02,"CR","3.1","D","D",1,"Decreasing",NA,"Yes",NA,NA,NA,NA,"Yes","4","192.94","0-49","1",4,10,2,10,800,15,400,NA
"26","Bogota Stubfoot Toad","Atelopus subornatus","CHORDATA","AMPHIBIA","ANURA","BUFONIDAE",49538452,2016-08-02,"CR","3.1","D","D",1,"Decreasing",NA,"Yes",NA,NA,NA,NA,"No",NA,"646.14","0-49",NA,4,10,2,10,800,15,400,NA
"27",NA,"Brugmansia insignis","TRACHEOPHYTA","MAGNOLIOPSIDA","SOLANALES","SOLANACEAE",51248842,2013-10-31,"EW","3.1",NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,1,10,10,800,15,80,NA
"28",NA,"Brugmansia arborea","TRACHEOPHYTA","MAGNOLIOPSIDA","SOLANALES","SOLANACEAE",58386508,2014-04-05,"EW","3.1",NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,1,10,10,800,15,80,NA
"29",NA,"Brugmansia sanguinea","TRACHEOPHYTA","MAGNOLIOPSIDA","SOLANALES","SOLANACEAE",58396933,2014-04-06,"EW","3.1",NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,1,10,10,800,15,80,NA
"30",NA,"Brugmansia vulcanicola","TRACHEOPHYTA","MAGNOLIOPSIDA","SOLANALES","SOLANACEAE",58903534,2014-04-03,"EW","3.1",NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,1,10,10,800,15,80,NA
"31",NA,"Brugmansia aurea","TRACHEOPHYTA","MAGNOLIOPSIDA","SOLANALES","SOLANACEAE",58906215,2014-03-25,"EW","3.1",NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,1,10,10,800,15,80,NA
"32",NA,"Magnolia jardinensis","TRACHEOPHYTA","MAGNOLIOPSIDA","MAGNOLIALES","MAGNOLIACEAE",67514058,2015-02-18,"CR","3.1","C2a(i); D","C2a(i); D",1,"Decreasing","Yes","Yes",NA,NA,NA,NA,"Yes",NA,NA,"49","1",4,10,2,10,800,15,400,NA
"33","Cacao Robber Frog","Pristimantis cacao","CHORDATA","AMPHIBIA","ANURA","STRABOMANTIDAE",85859871,2016-08-03,"CR","3.1","D","D",1,"Decreasing",NA,"Yes",NA,NA,NA,NA,"Unknown",NA,"469.33","0-49","1",4,10,2,10,800,15,400,NA
"34",NA,"Pristimantis diogenes","CHORDATA","AMPHIBIA","ANURA","STRABOMANTIDAE",85865983,2016-08-03,"CR","3.1","D","D",1,"Decreasing",NA,"Yes",NA,NA,NA,NA,NA,NA,NA,"0-49",NA,4,10,2,10,800,15,400,NA
"35","Uribe Robber Frog","Pristimantis molybrignus","CHORDATA","AMPHIBIA","ANURA","STRABOMANTIDAE",85867049,2016-08-03,"CR","3.1","C2a(i)","C2a(i)",1,"Decreasing","Yes","Yes",NA,NA,NA,NA,NA,NA,"6394.03","0-49","5",4,10,2,10,800,15,400,NA
"36",NA,"Pristimantis signifer","CHORDATA","AMPHIBIA","ANURA","STRABOMANTIDAE",85885086,2017-03-01,"CR","3.1","D","D",1,"Decreasing",NA,"Yes",NA,NA,NA,NA,NA,NA,"109.53","49",NA,4,10,2,10,800,15,400,NA
"37",NA,"Gastrotheca antomia","CHORDATA","AMPHIBIA","ANURA","HEMIPHRACTIDAE",85896396,2016-08-05,"CR","3.1","D","D",1,"Decreasing",NA,"Yes",NA,NA,NA,NA,NA,NA,"14802.37","0-49",NA,4,10,2,10,800,15,400,NA
"38",NA,"Phragmipedium anguloi","TRACHEOPHYTA","LILIOPSIDA","ASPARAGALES","ORCHIDACEAE",86251346,2015-11-17,"CR","3.1","B1ab(ii,iii,v)+2ab(ii,iii,v); C2a(i,ii); D","B1ab(ii,iii,v)+2ab(ii,iii,v); C2a(i,ii); D",1,"Decreasing","Yes","Yes",NA,"Unknown","Yes",NA,"Yes","4","4","1-49","1",4,10,2,10,800,15,400,NA
"39",NA,"Atelopus sernai","CHORDATA","AMPHIBIA","ANURA","BUFONIDAE",123132884,2016-08-01,"CR","3.1","D","D",1,"Decreasing",NA,"Yes",NA,NA,NA,NA,NA,NA,"550.38","0-49","2",4,10,2,10,800,15,400,NA
"40",NA,"Espeletia paipana","TRACHEOPHYTA","MAGNOLIOPSIDA","ASTERALES","ASTERACEAE",134650255,2019-03-30,"CR","3.1","B2ab(iii,v); D","B2ab(iii,v); D",1,"Decreasing","Yes","Yes",NA,NA,"Unknown",NA,NA,"8",NA,"27-49","1",4,10,2,10,800,15,400,NA
"41",NA,"Ischnura solitaria","ARTHROPODA","INSECTA","ODONATA","COENAGRIONIDAE",166693455,2020-03-04,"CR","3.1","B2ab(iii)","B2ab(iii)",1,"Decreasing",NA,"Yes",NA,NA,NA,NA,"Yes","4",NA,"20","1",4,10,2,10,800,15,400,NA
"42","La Arboleda Stubfoot Toad","Atelopus muisca","CHORDATA","AMPHIBIA","ANURA","BUFONIDAE",174053691,2020-04-29,"CR","3.1","B1ab(iii,v); D","B1ab(iii,v); D",1,"Decreasing","Yes","Yes",NA,NA,NA,NA,"No",NA,"90.88","1-49","1",4,10,2,10,800,15,400,NA
"43","Colombian Stubfoot Toad","Atelopus minutulus","CHORDATA","AMPHIBIA","ANURA","BUFONIDAE",174628767,2016-08-02,"CR","3.1","D","D",1,"Decreasing",NA,"Yes",NA,NA,NA,NA,"Yes",NA,NA,"0-49",NA,4,10,2,10,800,15,400,NA
"44","Llanos Rocket Frog","Allobates ranoides","CHORDATA","AMPHIBIA","ANURA","AROMOBATIDAE",175785182,2018-12-19,"CR","3.1","D","D",1,"Decreasing",NA,"Yes",NA,NA,NA,NA,NA,NA,NA,"0-49",NA,4,10,2,10,800,15,400,NA
"45","Sinu Parakeet","Pyrrhura subandina","CHORDATA","AVES","PSITTACIFORMES","PSITTACIDAE",179484790,2020-07-16,"CR","3.1","D","D",1,"Decreasing","Unknown","Unknown","Unknown","Unknown","Unknown","Unknown","No",NA,NA,"1-49",NA,4,10,2,10,800,15,400,NA
"46","Santa Marta Sabrewing","Campylopterus phainopeplus","CHORDATA","AVES","CAPRIMULGIFORMES","TROCHILIDAE",181107620,2020-08-06,"CR","3.1","C2a(i,ii); D","C2a(i,ii); D",1,"Decreasing","Yes","Yes","Unknown","Yes","Yes","Unknown","No",NA,"2900","1-49","1-5",4,10,2,10,800,15,400,NA
"47","Malvasa Stubfoot Toad","Atelopus eusebianus","CHORDATA","AMPHIBIA","ANURA","BUFONIDAE",190204051,2016-07-26,"CR","3.1","D","D",1,"Decreasing",NA,"Yes",NA,NA,NA,NA,"Unknown",NA,NA,"1-49",NA,4,10,2,10,800,15,400,NA
"48",NA,"Atelopus monohernandezii","CHORDATA","AMPHIBIA","ANURA","BUFONIDAE",190215410,2016-08-02,"CR","3.1","D","D",1,"Decreasing",NA,NA,NA,NA,NA,NA,"Yes",NA,NA,"0-49",NA,4,10,2,10,800,15,400,NA
"49","San Isidro Stubfoot Toad","Atelopus pedimarmoratus","CHORDATA","AMPHIBIA","ANURA","BUFONIDAE",190215935,2016-08-02,"CR","3.1","D","D",1,"Decreasing",NA,"Yes",NA,NA,NA,NA,"Yes","8","96.52","0-49","1",4,10,2,10,800,15,400,NA
"50","Painted Stubfoot Toad","Atelopus pictiventris","CHORDATA","AMPHIBIA","ANURA","BUFONIDAE",190216824,2016-08-01,"CR","3.1","D","D",1,"Decreasing",NA,"Yes",NA,NA,NA,NA,NA,NA,NA,"0-49",NA,4,10,2,10,800,15,400,NA
"51",NA,"Atelopus lozanoi","CHORDATA","AMPHIBIA","ANURA","BUFONIDAE",245671401,2022-06-30,"CR","3.1","D","D",1,"Decreasing",NA,"Yes",NA,NA,NA,NA,"No",NA,"4051.38","1-49","3",4,10,2,10,800,15,400,NA
"52",NA,"Atelopus marinkellei","CHORDATA","AMPHIBIA","ANURA","BUFONIDAE",245672075,2022-06-30,"CR","3.1","D","D",1,"Decreasing",NA,"Yes",NA,NA,NA,"Unknown","No",NA,"1796","1-49","1",4,10,2,10,800,15,400,NA
"53",NA,"Atelopus ardila","CHORDATA","AMPHIBIA","ANURA","BUFONIDAE",246746781,2016-08-04,"CR","3.1","D","D",1,"Decreasing",NA,"Yes",NA,NA,NA,NA,NA,NA,NA,"0-49",NA,4,10,2,10,800,15,400,NA
"54",NA,"Magnolia betuliensis","TRACHEOPHYTA","MAGNOLIOPSIDA","MAGNOLIALES","MAGNOLIACEAE",269259131,2020-11-17,"CR","3.1","B1ab(iii)+2ab(iii); D","B1ab(iii)+2ab(iii); D",1,"Decreasing",NA,"Yes",NA,NA,NA,NA,"Yes","4","4","30","1",4,10,2,10,800,15,400,NA
"55",NA,"Zamia pyrophylla","TRACHEOPHYTA","CYCADOPSIDA","CYCADALES","ZAMIACEAE",1829656,2020-06-26,"CR","3.1","B1ab(iii,v)","B1ab(iii,v)",1,"Decreasing","Yes","Yes",NA,NA,NA,NA,"Yes",NA,"69",NA,"2",4,10,2,9,720,55,360,NA
"56","San Andres Snake","Coniophanes andresensis","CHORDATA","REPTILIA","SQUAMATA","DIPSADIDAE",2765973,2013-10-22,"CR","3.1","B1ab(iii,v)","B1ab(iii,v)",1,"Decreasing","Yes","Yes",NA,NA,NA,NA,NA,NA,"44",NA,"1",4,10,2,9,720,55,360,NA
"57",NA,"Magnolia calimaensis","TRACHEOPHYTA","MAGNOLIOPSIDA","MAGNOLIALES","MAGNOLIACEAE",2884126,2007-04-02,"CR","3.1","B1ab(i,ii,iii,v)","B1ab(i,ii,iii,v)",1,"Decreasing","Yes","Yes",NA,"Yes","Yes",NA,"Yes",NA,"99",NA,"1",4,10,2,9,720,55,360,NA
"58",NA,"Magnolia cararensis","TRACHEOPHYTA","MAGNOLIOPSIDA","MAGNOLIALES","MAGNOLIACEAE",2884188,2007-04-02,"CR","3.1","B1ab(iii,v)+2ab(iii,v)","B1ab(iii,v)+2ab(iii,v)",1,"Decreasing","Yes","Yes",NA,NA,NA,"No","Yes","5-10","0-100",NA,"1",4,10,2,9,720,55,360,NA
"59",NA,"Magnolia colombiana","TRACHEOPHYTA","MAGNOLIOPSIDA","MAGNOLIALES","MAGNOLIACEAE",2884218,2007-04-30,"CR","3.1","B1ab(iii,v)","B1ab(iii,v)",1,"Decreasing","Yes","Yes",NA,NA,NA,"No","Yes","18","77",NA,"3",4,10,2,9,720,55,360,NA
"60",NA,"Magnolia katiorum","TRACHEOPHYTA","MAGNOLIOPSIDA","MAGNOLIALES","MAGNOLIACEAE",2884656,2007-04-02,"CR","3.1","B1ab(iii,v)","B1ab(iii,v)",1,"Decreasing","Yes","Yes",NA,NA,NA,NA,"Yes",NA,"99",NA,"1",4,10,2,9,720,55,360,NA
"61",NA,"Magnolia virolinensis","TRACHEOPHYTA","MAGNOLIOPSIDA","MAGNOLIALES","MAGNOLIACEAE",2884797,2007-04-02,"CR","3.1","B1ab(iii,v)","B1ab(iii,v)",1,"Decreasing","Yes","Yes",NA,NA,NA,NA,"Unknown",NA,"0-100",NA,"1",4,10,2,9,720,55,360,NA
"62","Handley's Slender Mouse Opossum","Marmosops handleyi","CHORDATA","MAMMALIA","DIDELPHIMORPHIA","DIDELPHIDAE",22179321,2015-08-05,"CR","3.1","B1ab(iii)+2ab(iii)","B1ab(iii)+2ab(iii)",1,"Decreasing",NA,"Yes",NA,NA,NA,NA,NA,"8","68",NA,"1",4,10,2,9,720,55,360,NA
"63","Christiansen's Phragmipedium","Phragmipedium christiansenianum","TRACHEOPHYTA","LILIOPSIDA","ASPARAGALES","ORCHIDACEAE",43328079,2015-09-18,"CR","3.1","B1ab(ii,iii,v)+2ab(ii,iii,v)","B1ab(ii,iii,v)+2ab(ii,iii,v)",1,"Decreasing","Yes","Yes",NA,"Unknown","Yes",NA,NA,"8","8",NA,"1",4,10,2,9,720,55,360,NA
"64","Apparition Masdevallia","Masdevallia apparitio","TRACHEOPHYTA","LILIOPSIDA","ASPARAGALES","ORCHIDACEAE",44416391,2009-03-09,"CR","3.1","B1ab(iii)","B1ab(iii)",1,"Decreasing",NA,NA,NA,NA,NA,NA,NA,"1-10","1-100",NA,"1",4,10,2,9,720,55,360,NA
"65",NA,"Alopoglossus lehmanni","CHORDATA","REPTILIA","SQUAMATA","ALOPOGLOSSIDAE",44578123,2013-10-24,"CR","3.1","B1ab(iii)","B1ab(iii)",1,"Decreasing",NA,"Yes",NA,NA,NA,NA,NA,NA,"25",NA,"1",4,10,2,9,720,55,360,NA
"66",NA,"Synophis plectovertebralis","CHORDATA","REPTILIA","SQUAMATA","DIPSADIDAE",44581870,2013-10-24,"CR","3.1","B1ab(iii)","B1ab(iii)",1,"Decreasing",NA,"Yes",NA,NA,NA,NA,NA,NA,"25",NA,"1",4,10,2,9,720,55,360,NA
"67",NA,"Micrurus medemi","CHORDATA","REPTILIA","SQUAMATA","ELAPIDAE",44581962,2013-10-25,"CR","3.1","B1ab(iii,v)","B1ab(iii,v)",1,"Decreasing","Yes",NA,NA,NA,NA,NA,NA,NA,"85",NA,"1",4,10,2,9,720,55,360,NA
"68","Western Andes Toad","Rhaebo atelopoides","CHORDATA","AMPHIBIA","ANURA","BUFONIDAE",49339943,2018-07-03,"CR","3.1","B1ab(iii)","B1ab(iii)",1,"Decreasing",NA,"Yes",NA,NA,NA,NA,NA,NA,"98.8",NA,"1",4,10,2,9,720,55,360,NA
"69","Anori Stubfoot Toad","Atelopus sanjosei","CHORDATA","AMPHIBIA","ANURA","BUFONIDAE",49342805,2019-02-11,"CR","3.1","B1ab(iii)","B1ab(iii)",1,"Decreasing",NA,"Yes",NA,NA,NA,NA,NA,NA,"91.4",NA,"1",4,10,2,9,720,55,360,NA
"70","Starry Night Harlequin Toad","Atelopus arsyecue","CHORDATA","AMPHIBIA","ANURA","BUFONIDAE",49534521,2016-08-01,"CR","3.1","B1ab(iii)","B1ab(iii)",1,"Decreasing",NA,"Yes",NA,NA,NA,NA,"Yes",NA,"79.93",NA,"1",4,10,2,9,720,55,360,NA
"71",NA,"Atelopus famelicus","CHORDATA","AMPHIBIA","ANURA","BUFONIDAE",49535512,2016-08-04,"CR","3.1","B1ab(iii)","B1ab(iii)",1,"Decreasing",NA,"Yes",NA,NA,NA,NA,"Yes",NA,"25",NA,"1",4,10,2,9,720,55,360,NA
"72",NA,"Pomacea ocanensis","MOLLUSCA","GASTROPODA","ARCHITAENIOGLOSSA","AMPULLARIIDAE",58622600,2014-10-08,"CR","3.1","B2ab(iii)","B2ab(iii)",1,"Decreasing",NA,"Yes",NA,NA,"Unknown",NA,"Yes","4",NA,NA,"1",4,10,2,9,720,55,360,NA
"73",NA,"Rhizosomichthys totae","CHORDATA","ACTINOPTERYGII","SILURIFORMES","TRICHOMYCTERIDAE",61472482,2014-10-10,"CR","3.1","B1ab(iii,v)","B1ab(iii,v)",1,"Unknown","Yes","Yes",NA,NA,NA,NA,NA,NA,"70",NA,"1",4,10,2,9,720,55,360,NA
"74",NA,"Zamia oligodonta","TRACHEOPHYTA","CYCADOPSIDA","CYCADALES","ZAMIACEAE",69832832,2020-06-01,"CR","3.1","B1ab(iii)","B1ab(iii)",1,"Decreasing",NA,"Yes",NA,NA,NA,NA,NA,"24","42",NA,"6",4,10,2,9,720,55,360,NA
"75",NA,"Zamia wallisii","TRACHEOPHYTA","CYCADOPSIDA","CYCADALES","ZAMIACEAE",69834104,2020-06-19,"CR","3.1","B1ab(iii,v)","B1ab(iii,v)",1,"Decreasing","Yes","Yes",NA,NA,NA,NA,NA,"24","52",NA,"2",4,10,2,9,720,55,360,NA
"76",NA,"Zamia montana","TRACHEOPHYTA","CYCADOPSIDA","CYCADALES","ZAMIACEAE",69834535,2020-06-19,"CR","3.1","B1ab(iii,v)","B1ab(iii,v)",1,"Decreasing","Yes","Yes",NA,NA,NA,NA,"Yes","16","16","500","2",4,10,2,9,720,55,360,NA
"77","Sonson Frog","Atopophrynus syntomopus","CHORDATA","AMPHIBIA","ANURA","CRAUGASTORIDAE",85857264,2016-08-05,"CR","3.1","B1ab(iii)","B1ab(iii)",1,"Decreasing",NA,"Yes",NA,NA,NA,NA,NA,NA,"10",NA,"1",4,10,2,9,720,55,360,NA
"78","Orphan Salamander","Bolitoglossa capitana","CHORDATA","AMPHIBIA","CAUDATA","PLETHODONTIDAE",85858164,2016-08-05,"CR","3.1","B2ab(iii)","B2ab(iii)",1,"Decreasing",NA,"Yes","Unknown",NA,NA,NA,"Yes","4",NA,NA,"1",4,10,2,9,720,55,360,NA
"79",NA,"Pristimantis mars","CHORDATA","AMPHIBIA","ANURA","STRABOMANTIDAE",85868082,2016-08-05,"CR","3.1","B1ab(iii)","B1ab(iii)",1,"Decreasing",NA,"Yes",NA,NA,NA,NA,NA,NA,"10",NA,"1",4,10,2,9,720,55,360,NA
"80",NA,"Pristimantis lichenoides","CHORDATA","AMPHIBIA","ANURA","STRABOMANTIDAE",85869080,2017-02-28,"CR","3.1","B1ab(iii)+2ab(iii)","B1ab(iii)+2ab(iii)",1,"Decreasing",NA,"Yes",NA,NA,NA,NA,NA,"4","91.50",NA,"1",4,10,2,9,720,55,360,NA
"81","Jaime's Robber Frog","Pristimantis jaimei","CHORDATA","AMPHIBIA","ANURA","STRABOMANTIDAE",85870893,2016-08-05,"CR","3.1","B1ab(iii)","B1ab(iii)",1,"Decreasing",NA,"Yes",NA,NA,NA,NA,NA,NA,"10.32",NA,"1",4,10,2,9,720,55,360,NA
"82",NA,"Pristimantis kelephus","CHORDATA","AMPHIBIA","ANURA","STRABOMANTIDAE",85871846,2016-08-03,"CR","3.1","B1ab(iii)","B1ab(iii)",1,"Decreasing",NA,"Yes",NA,NA,NA,NA,NA,NA,"27.77",NA,"1",4,10,2,9,720,55,360,NA
"83",NA,"Pristimantis tribulosus","CHORDATA","AMPHIBIA","ANURA","STRABOMANTIDAE",85880022,2017-02-28,"CR","3.1","B1ab(iii)","B1ab(iii)",1,"Decreasing",NA,"Yes",NA,NA,NA,NA,NA,NA,"3.68",NA,"1",4,10,2,9,720,55,360,NA
"84",NA,"Pristimantis torrenticola","CHORDATA","AMPHIBIA","ANURA","STRABOMANTIDAE",85880124,2017-02-28,"CR","3.1","B1ab(iii)","B1ab(iii)",1,"Decreasing",NA,"Yes",NA,NA,NA,NA,NA,NA,"3.68",NA,"1",4,10,2,9,720,55,360,NA
"85",NA,"Pristimantis veletis","CHORDATA","AMPHIBIA","ANURA","STRABOMANTIDAE",85881885,2017-02-28,"CR","3.1","B1ab(iii)","B1ab(iii)",1,"Decreasing",NA,"Yes",NA,NA,NA,NA,NA,NA,"361.20",NA,"1",4,10,2,9,720,55,360,NA
